RR_Telvanni_Lighthouse_Tel Vos_Eng.ESP: DUP-REC JUNKCEL MISSVER OVR-REC
    [JUNKCEL] Junk Cells:                        Flags
	Azura's Coast Region (13, 16)            0x02
    [OVR-REC] Overridden Records:
	From Master         Type    Name
	bloodmoon.esm       LTEX    ac_darkgravel
	bloodmoon.esm       LTEX    sand_02
	morrowind.esm       LAND    (13, 15)
	morrowind.esm       LAND    (13, 16)
	morrowind.esm       LAND    (14, 15)
	morrowind.esm       LAND    (14, 16)
	morrowind.esm       LTEX    ac_darkstone01
	morrowind.esm       LTEX    ac_darkstone02
	morrowind.esm       LTEX    ac_darkstone_grass
	morrowind.esm       LTEX    tx_ai_mudflats_01.tga
