GITD_Telvanni_Dormers.ESP: FOGBUG MASTERS MISSVER
    MASTERS: out of sync with the masters installed in your Data Files directory:
	Tamriel_Data.esm             8787443 (plugin)   11064795 (installed size)
	OAAB_Data.esm                1314087 (plugin)    1567893 (installed size)
    [FOGBUG]: Cells with zero fog density setting:
	Sadrith Mora, Amothen's Manor
	Sadrith Mora, Anisma Vandrven's House
	Sadrith Mora, Elcatil: Enchanter
	Sadrith Mora, Heldreni Sadalvel: Fine Clothier
	Sadrith Mora, Rallden's Manor
	Sadrith Mora, Redras Andrano: Armorer
	Sadrith Mora, Seloth's Manor
	Sadrith Mora, Stlestar Dorvlor's House
	Sadrith Mora, Tarrys Moradus's House
	Sadrith Mora, Ulyn Maren's House
	Sadrith Mora, Vacant Pod
	Sadrith Mora,Tanso Ildnim's House
