PR Atronach Rebalance MTB 1.0.esp: DUP-REC MENUMOD MISSVER NUMRECS OVR-REC
    [NUMRECS]: number of records in TES3.HEDR (50) != Actual count (46)
    [MENUMOD] Scripts not checking menumode:
	SCPT(PR_AtronachRebalance)
    [OVR-REC] Overridden Records:
	From Master         Type    Name
	bloodmoon.esm       CREA    atronach_frost_bm
	morrowind.esm       CREA    atronach_flame
	morrowind.esm       CREA    atronach_flame_az
	morrowind.esm       CREA    atronach_flame_ttmk
	morrowind.esm       CREA    atronach_frost
	morrowind.esm       CREA    atronach_frost_gwai_uni
	morrowind.esm       CREA    atronach_frost_ttmk
	morrowind.esm       CREA    atronach_storm
	morrowind.esm       CREA    atronach_storm_az
	morrowind.esm       CREA    atronach_storm_ttmk
	tribunal.esm        CREA    atronach_flame_summon
	tribunal.esm        CREA    atronach_frost_summon
	tribunal.esm        CREA    atronach_storm_summon
