TrueScourge_zerosouls.ESP: DUP-REC MENUMOD MISSVER OVR-REC
    [MENUMOD] Scripts not checking menumode:
	SCPT(R0_summoned_daedra_banish)
    [OVR-REC] Overridden Records:
	From Master         Type    Name
	tribunal.esm        CREA    atronach_flame_summon
	tribunal.esm        CREA    atronach_frost_summon
	tribunal.esm        CREA    atronach_storm_summon
	tribunal.esm        CREA    clannfear_summon
	tribunal.esm        CREA    daedroth_summon
	tribunal.esm        CREA    dremora_summon
	tribunal.esm        CREA    golden saint_summon
	tribunal.esm        CREA    hunger_summon
	tribunal.esm        CREA    scamp_summon
	tribunal.esm        CREA    winged twilight_summon
