Vampire Realism II - BM Add-On.esp: DUP-REC JUNKCEL MENUMOD MISSVER OVR-REC
    [MENUMOD] Scripts not checking menumode:
	SCPT(VR_CryptAlmsiviBM)
	SCPT(VR_WereDisable)
	SCPT(vr_install2)
    [JUNKCEL] Junk Cells:                        Flags
	Moesring Mountains Region (-27, 23)      0x02
    [OVR-REC] Overridden Records:
	From Master         Type    Name
	bloodmoon.esm       LAND    (-22, 17)
	bloodmoon.esm       LTEX    tx_bm_dirt_01.dds
	bloodmoon.esm       LTEX    tx_bm_grass_02.dds
	bloodmoon.esm       LTEX    tx_bm_grass_03.dds
	bloodmoon.esm       LTEX    tx_bm_grass_dirt_01.dds
	bloodmoon.esm       LTEX    tx_bm_grass_snow_02.dds
	bloodmoon.esm       LTEX    tx_bm_grass_snow_02a.dds
	bloodmoon.esm       LTEX    tx_bm_rock_01.dds
	bloodmoon.esm       LTEX    tx_bm_rock_03.dds
	bloodmoon.esm       LTEX    tx_bm_snow_02.dds
