GMoF - No Resting TR.ESP: DUP-REC FOGBUG JUNKCEL MASTERS MISSAUT MISSDSC MISSVER OVR-REC
    MASTERS: out of sync with the masters installed in your Data Files directory:
	Tamriel_Data.esm             7344508 (plugin)   11064795 (installed size)
	TR_Mainland.esm            110316644 (plugin)  163244128 (installed size)
    [FOGBUG]: Cells with zero fog density setting:
	Sotha Sil, Dome of Serlyn
    [JUNKCEL] Junk Cells:                        Flags
	Boethiah's Spine Region (28, 4)          0x06
    [OVR-REC] Overridden Records:
	From Master         Type    Name
	morrowind.esm       GMST    fsleeprandmod
	morrowind.esm       GMST    fsleeprestmod
	morrowind.esm       GMST    snotifymessage1
	morrowind.esm       GMST    snotifymessage2
	morrowind.esm       GMST    srestillegal
	morrowind.esm       GMST    srestkey
	morrowind.esm       GMST    srestmenu3
	morrowind.esm       GMST    srestmenu4
	morrowind.esm       GMST    srestmenuxbox
