Golden Saint Variety.esp: DUP-REC EXP-DEP MENUMOD MISSAUT MISSDSC MISSVER OVR-REC
    [EXP-DEP] Expansion Dependency: Tribunal Functions:
	SCPT(plx_stat_randomiser)            getscale
    [MENUMOD] Scripts not checking menumode:
	SCPT(plx_stat_randomiser)
    [OVR-REC] Overridden Records:
	From Master         Type    Name
	morrowind.esm       LEVC    ex_grazelands_lev+0
	morrowind.esm       LEVC    ex_grazelands_lev+2
	morrowind.esm       LEVC    ex_grazelands_lev-1
	morrowind.esm       LEVC    ex_grazelands_sleep
	morrowind.esm       LEVC    ex_molagmar_lev+0
	morrowind.esm       LEVC    ex_molagmar_lev+2
	morrowind.esm       LEVC    ex_molagmar_lev-1
	morrowind.esm       LEVC    ex_molagmar_sleep
	morrowind.esm       LEVC    in_dae_all_lev+0
	morrowind.esm       LEVC    in_dae_all_lev+2
	morrowind.esm       LEVC    in_dae_all_lev-2
