Mimuard Ruins.ESP: DUP-REC JUNKCEL MISSDSC MISSVER OVR-REC
    [JUNKCEL] Junk Cells:                        Flags
	Sheogorad (6, 20)                        0x02
    [OVR-REC] Overridden Records:
	From Master         Type    Name
	morrowind.esm       LAND    (6, 20)
	morrowind.esm       LAND    (6, 21)
	morrowind.esm       LTEX    ac_darkstone01
	morrowind.esm       LTEX    ac_darkstone02
	morrowind.esm       LTEX    ac_darkstone_grass
	morrowind.esm       LTEX    ac_dirt_grass_02
	morrowind.esm       LTEX    ac_dirtroad_01
	morrowind.esm       LTEX    ma_lava
	morrowind.esm       LTEX    ma_lava05
	morrowind.esm       LTEX    ma_lava06
	morrowind.esm       LTEX    ma_lavaflow
	morrowind.esm       LTEX    ma_sulphur_rock01
