sothasil.esp: DUP-REC MENUMOD MISSAUT MISSDSC MISSVER
    [MENUMOD] Scripts not checking menumode:
	SCPT(SothaLever_e1)
    [DUP-REC] Duplicate Records:
	From Master         Type    Name
	morrowind.esm       ACTI    act_crystal_02_pulse
	morrowind.esm       LIGH    light_dwrv_neon01
	morrowind.esm       LIGH    light_dwrv_neonbroke02
	morrowind.esm       LIGH    light_dwrv_neonbroke_off
	morrowind.esm       STAT    furn_dwrv_fitting30
	morrowind.esm       STAT    furn_dwrv_fitting50
	tribunal.esm        ACTI    act_sotha_door3
	tribunal.esm        ACTI    act_sotha_lever1a
	tribunal.esm        ACTI    in_sotha_sil00
	tribunal.esm        STAT    broken_imperfect
	tribunal.esm        STAT    in_sotha_corr1
	tribunal.esm        STAT    in_sotha_lab_panel00
