DaggerSpell-v4.0 (4).esp: DUP-REC GETSND MISSVER NUMRECS OVR-REC
    [NUMRECS]: number of records in TES3.HEDR (76) != Actual count (27)
    [GETSND] GetSoundPlaying possibly used to detect events:
	SCPT(DaggerSpell)
    [OVR-REC] Overridden Records:
	From Master         Type    Name
	morrowind.esm       MGEF    14
	morrowind.esm       MGEF    15
	morrowind.esm       MGEF    27
	morrowind.esm       MGEF    49
	morrowind.esm       MGEF    50
	morrowind.esm       MGEF    53
	morrowind.esm       MGEF    54
	morrowind.esm       MGEF    55
	morrowind.esm       MGEF    56
	morrowind.esm       MGEF    85
	morrowind.esm       MGEF    86
	morrowind.esm       MGEF    87
	morrowind.esm       MGEF    88
	morrowind.esm       MGEF    89
