SensibleBirthsigns.esp: DUP-REC EXP-DEP MENUMOD MISSVER NUMRECS OVR-REC
    [NUMRECS]: number of records in TES3.HEDR (31) != Actual count (32)
    [EXP-DEP] Expansion Dependency: Startup Script: ki_birthsign_start
    [MENUMOD] Scripts not checking menumode:
	SCPT(KI_birthsign_start)
	SCPT(KI_deathWard)
	SCPT(KI_shadowKin)
    [OVR-REC] Overridden Records:
	From Master         Type    Name
	morrowind.esm       BSGN    beggar's nose
	morrowind.esm       BSGN    blessed touch sign
	morrowind.esm       BSGN    charioteer
	morrowind.esm       BSGN    fay
	morrowind.esm       BSGN    hara
	morrowind.esm       BSGN    mooncalf
	morrowind.esm       BSGN    moonshadow sign
	morrowind.esm       BSGN    star-cursed
	morrowind.esm       BSGN    trollkin
	morrowind.esm       BSGN    warwyrd
