An Issue Of Thrust - Main.ESP: DUP-REC MENUMOD MISSDSC MISSVER OVR-REC
    [MENUMOD] Scripts not checking menumode:
	SCPT(ChK_rapierdebug)
    [OVR-REC] Overridden Records:
	From Master         Type    Name
	morrowind.esm       LEVI    l_m_enchantitem_hlaalu_rank0
	morrowind.esm       LEVI    l_m_enchantitem_hlaalu_rank4
	morrowind.esm       LEVI    l_m_enchantitem_hlaalu_rank6
	morrowind.esm       LEVI    l_m_wpn_melee_long blade
	morrowind.esm       LEVI    l_n_wpn_melee_long blade
	morrowind.esm       LEVI    random excellent melee weapon
	morrowind.esm       LEVI    random_daedric_weapon
	morrowind.esm       LEVI    random_glass_weapon
	morrowind.esm       LEVI    random_golden_saint_weapon
	morrowind.esm       LEVI    random_iron_weapon
	morrowind.esm       LEVI    random_loot_special
	morrowind.esm       LEVI    random_steel_weapon
	morrowind.esm       LEVI    random_weapon_melee_basic
