ST Practice Dummies 3.11.esp: DUP-REC GETSND MISSVER OVR-REC
    [GETSND] GetSoundPlaying possibly used to detect events:
	SCPT(ST_PracDummy_Scr)
    [OVR-REC] Overridden Records:
	From Master         Type    Name
	bloodmoon.esm       PGRD    fort frostmoth
	morrowind.esm       PGRD    ald-ruhn
	morrowind.esm       PGRD    ald-ruhn, practice room
	morrowind.esm       PGRD    balmora, guild of fighters
	morrowind.esm       PGRD    buckmoth legion fort
	morrowind.esm       PGRD    ebonheart
	morrowind.esm       PGRD    ebonheart, hawkmoth legion garrison
	morrowind.esm       PGRD    moonmoth legion fort
	morrowind.esm       PGRD    pelagiad
	morrowind.esm       PGRD    pelagiad, south wall
	morrowind.esm       PGRD    seyda neen
	morrowind.esm       PGRD    vivec, arena fighters training
	morrowind.esm       PGRD    wolverine hall
	tribunal.esm        PGRD    mournhold, royal palace: legion depot
