A Conjurer's Calling.ESP: DUP-REC MENUMOD MISSAUT MISSDSC MISSVER OVR-REC
    [MENUMOD] Scripts not checking menumode:
	SCPT(MM_MavonLichScript)
	SCPT(MM_MavonWaitScript)
    [OVR-REC] Overridden Records:
	From Master         Type    Name
	morrowind.esm       DIAL    archmagister gothren
	morrowind.esm       DIAL    aundae
	morrowind.esm       DIAL    becoming a lich
	morrowind.esm       DIAL    divayth fyr
	morrowind.esm       DIAL    house telvanni
	morrowind.esm       DIAL    master aryon
	morrowind.esm       DIAL    master neloth
	morrowind.esm       DIAL    mistress dratha
	tribunal.esm        DIAL    background
	tribunal.esm        DIAL    greeting 1
	tribunal.esm        DIAL    mistress therana
	tribunal.esm        DIAL    nerevarine
